"8238","・ＡＳＩＡ−Ｂ",8
"8239","・ＡＳＩＡ−Ｃ",8
"8043","Ａ型",8
"7486","ＢＲＡＦ遺伝子変異陽性",7
"7520","ＢＲＣＡ１遺伝子変異陽性",7
"7521","ＢＲＣＡ２遺伝子変異陽性",7
"7522","ＢＲＣＡ遺伝子変異陽性",7
"8044","Ｂ型",8
"7540","ＣＤ１９陽性",7
"7468","ＣＤ２０陽性",7
"7517","ＣＤ２２陽性",7
"7534","ＣＤ３０陽性",7
"1126","ＣＭ関節",1
"8045","Ｃ型",8
"1124","ＤＩＰ関節",1
"8046","Ｄ型",8
"7503","ＥＧＦＲ　Ｔ７９０Ｍ変異陽性",7
"7469","ＥＧＦＲ遺伝子変異陽性",7
"7504","ＥＧＦＲチロシンキナーゼ阻害薬抵抗性",5
"8047","Ｅ型",8
"7535","ＦＬＴ３遺伝子変異陽性",7
"7541","Ｇ−ＣＳＦ産生",7
"7523","ＧＬＡ遺伝子変異陽性",7
"7524","ＨＥＲ２陰性",7
"7554","ＨＥＲ２陽性",7
"1122","ＩＰ関節",1
"7472","ＩｇＧ４関連",7
"7487","ＫＲＡＳ遺伝子野生型","","13","ＫＲＡＳイデンシヤセイガタ",7
"7555","ＭＥＴ遺伝子エクソン１４スキッピング陽性",7
"1121","ＭＰ関節",1
"7536","ＭＳＩ−Ｈｉｇｈを有する",7
"7542","ＮＴＲＫ融合遺伝子陽性",7
"7556","ＰＤ−Ｌ１陽性",7
"1123","ＰＩＰ関節",1
"7543","ＲＡＳ遺伝子野生型",7
"7510","ＲＯＳ１融合遺伝子陽性",7
"1201","Ｓ状結腸",1
"7302","Ｓ状静脈洞部",1
"4001","亜急性",4
"1401","アキレス腱",1
"5001","悪性",5
"1068","足首",1
"1566","足舟状骨",1
"1554","足指",1
"7342","亜脱臼性",3
"3001","圧迫性",3
"3002","アトピー性",3
"5002","アフタ性",5
"7128","アブミ骨",1
"4002","亜慢性",4
"3003","アルカリ性",3
"3004","アルコール性",3
"3005","アレルギー性",3
"7480","鞍上部",1
"3006","アンモニア性",3
"1202","胃",1
"1203","胃角部",1
"5003","異型",5
"3007","医原性",3
"7250","移行期",4
"5004","移行性",5
"7134","遺残性",5
"5005","萎縮",5
"5006","萎縮性",5
"3008","異所性",3
"8240","胃浸潤",8
"8001","異常",8
"7133","胃前庭部",1
"1946","胃体部",1
"4003","一次性",4
"4004","一時的",4
"3009","一次的",4
"4005","一部性",4
"4006","一過性",4
"7135","一側",2
"7488","一側性",2
"1204","胃底部",1
"3010","遺伝性",3
"3011","異物性",3
"7473","イマチニブ耐性",7
"1901","陰核",1
"1902","陰茎",1
"7136","咽喉",1
"7314","陰股部",1
"1903","陰唇",1
"1801","咽頭",1
"3012","院内",3
"1904","陰のう",1
"1905","陰部",1
"3013","ウイルス性",3
"1947","烏口上腕靱帯",1
"1948","烏口突起",1
"1301","右心室",1
"1302","右心房",1
"1166","烏啄鎖骨",1
"5007","うっ血性",5
"5008","うっ滞性",5
"7489","右葉",1
"5009","運動減少性",5
"5010","運動亢進性",5
"5011","運動性",5
"1802","永久歯",1
"1803","永久歯胚",1
"4007","永久性",4
"1906","会陰部",1
"1002","腋窩",1
"1303","腋窩動脈",1
"1304","腋窩リンパ節",1
"5012","壊死性",5
"5013","壊疽性",5
"2002","遠位",2
"1132","遠位指節間関節",1
"1160","遠位端",2
"7392","円回内筋",1
"5014","遠隔性",5
"7544","遠隔転移のある",4
"7545","遠隔転移のない",4
"7137","円形",5
"3014","嚥下性",3
"5015","遠視性",5
"3015","炎症後",3
"5016","炎症性",5
"1402","延髄",1
"7138","円板状",5
"1205","横隔膜",1
"1949","横隔膜下",1
"1206","横行結腸",1
"8241","横行結腸浸潤",8
"1601","横突起",1
"7139","黄斑",1
"1701","黄斑部",1
"7352","オトガイ下隙",1
"7343","オトガイ下部",1
"7353","オトガイ孔部",1
"7289","オトガイ部",1
"7537","温存術後",3
"2003","下",2
"1403","回外筋",1
"3016","壊血病性",3
"1207","回腸",1
"5017","回転性",5
"1404","回内筋",1
"5018","開放性",5
"7303","海綿静脈洞部",1
"1208","回盲部",1
"5019","潰瘍性",5
"5020","解離性",5
"1804","下咽頭",1
"8233","・下外側部",8
"1003","下顎",1
"1602","下顎骨",1
"1405","下顎神経",1
"1004","下顎部",1
"7142","化学物質性",3
"7546","化学療法後",3
"7248","化学療法に伴う",3
"1702","下眼瞼",1
"7001","夏季",7
"1805","蝸牛迷路",1
"5021","角化性",5
"1950","角結膜",1
"3017","核性",3
"1703","角膜",1
"5022","下行",2
"1209","下行結腸",1
"1005","下肢",1
"1305","下肢リンパ節",1
"7332","下唇",1
"7338","下唇小帯",1
"1210","下縦隔洞",1
"1406","下垂体",1
"3018","下垂体性",3
"7002","仮性",7
"7143","化生性",5
"7378","下前腸骨棘",1
"2004","下側",2
"3019","家族性",3
"1024","肩",1
"1006","下腿",1
"1407","下腿横靱帯",1
"1408","下腿筋膜",1
"1529","下腿骨幹部",1
"1603","下腿骨",1
"1530","下腿骨近位部",1
"1531","下腿骨頚部",1
"1615","肩関節",1
"5023","カタル性",5
"1951","下大静脈",1
"8242","下大静脈浸潤",8
"1409","滑車神経",1
"1410","かっ背筋",1
"7254","滑液包",1
"5024","活動性",5
"7149","滑膜",1
"7148","括約筋",1
"7476","カテーテル検査中の",3
"4008","過度",4
"8234","・下内側部",8
"5025","化膿性",5
"1007","下半身",1
"1806","下鼻甲介",1
"3020","過敏性",3
"1008","下腹部",1
"7003","家婦性",7
"2005","下部",2
"1211","下部食道",1
"7144","貨幣状",5
"7140","下壁",1
"7150","鎌状赤血球",1
"7141","下葉",1
"7478","カルバペネム耐性",7
"6026","加齢性",6
"1952","肝",1
"5026","感音性",5
"8276","寛解期",8
"8003","緩解期",8
"5027","感覚性",5
"7153","肝管",1
"7151","汗管",1
"1212","肝外胆管",1
"4009","間欠性",4
"3021","冠硬化性",3
"1953","寛骨",1
"1954","寛骨臼",1
"5028","間擦性",5
"1009","環指",1
"1296","環指基節骨",1
"1297","環指中節骨",1
"5029","間質性",5
"1298","環指末節骨",1
"8243","肝浸潤",8
"5030","汗疹性",5
"1561","環軸関節",1
"1374","環軸椎",1
"3022","カンジダ性",3
"5031","環状",5
"5032","冠状性",5
"1955","冠状動脈",1
"1956","肝静脈",1
"5033","乾性",5
"1010","関節",1
"7315","関節内",1
"7152","汗腺",1
"3023","感染性",3
"5034","完全",5
"7538","完全型",5
"7511","乾燥型",5
"5035","乾燥性",5
"1213","肝臓",1
"4010","間代性",4
"1957","環椎",1
"5036","嵌頓",5
"1958","肝動脈",1
"7154","肝内",1
"1214","肝内胆管",1
"4011","間入性",4
"1411","間脳",1
"5037","還納性",5
"3024","感冒性",3
"5038","汗疱性",5
"1215","肝門部",1
"8244","肝門部浸潤",8
"5039","乾酪性",5
"8004","管理",8
"3025","寒冷性",3
"2006","外",2
"3026","外因性",3
"1907","外陰部",1
"7146","外顆",1
"1306","外頚静脈",1
"1307","外頚動脈",1
"3027","外傷後",3
"3028","外傷性",3
"1807","外耳",1
"1808","外耳道",1
"8138","外耳道浸潤",8
"1959","外性器",1
"7145","外生殖器",1
"1412","外旋筋",1
"8042","（外総診）",8
"2007","外側",2
"7481","外側型",2
"7490","外側区域",1
"1564","外側側副靱帯",1
"1138","外側半月板",1
"7331","外腸骨静脈",1
"1308","外腸骨動脈",1
"1960","外転筋",1
"1413","外転神経",1
"1908","外尿道口",1
"1809","外鼻",1
"1414","外腹斜筋",1
"2008","外部",2
"7393","外閉鎖筋",1
"1001","顎",1
"1810","顎下",1
"7354","顎下隙",1
"1811","顎下腺",1
"1961","顎下部",1
"1309","顎下リンパ節",1
"1604","顎関節",1
"1605","顎骨",1
"6001","学童",6
"7147","額部",1
"1011","顎部",1
"8005","合併",8
"8006","合併症",8
"8189","合併妊娠",8
"1012","顔",1
"1704","眼",1
"1705","眼窩",1
"1706","眼窩内",1
"1707","眼窩部",1
"1708","眼球",1
"1709","眼筋",1
"1415","顔筋",1
"1710","眼瞼",1
"3029","癌腫性",3
"1416","眼神経",1
"3030","癌性",3
"3031","眼性",3
"1711","眼底",1
"1013","顔面",1
"1606","顔面骨",1
"1417","顔面神経",1
"1418","眼輪筋",1
"3032","機械性",3
"1216","気管",1
"1217","気管支",1
"8245","気管支浸潤",8
"1310","気管支縦隔リンパ本幹",1
"7329","気管支動脈",1
"8139","気管浸潤",8
"1218","気管分岐部",1
"5040","飢餓性",5
"7477","危険ドラッグによる",3
"3033","器質性",3
"7305","起始部",2
"7156","気腫性",5
"1968","奇静脈",1
"3034","寄生菌性",3
"3035","寄生虫性",3
"7155","基節関節",1
"1969","基節骨",1
"7310","喫煙による",3
"1909","亀頭部",1
"1970","気道",1
"7129","キヌタ骨",1
"3036","機能性",3
"1962","臼蓋",1
"1963","球結膜",1
"7355","臼後隆起部",1
"1107","臼歯部",1
"1419","嗅神経",1
"5041","丘疹性",5
"4012","急性",4
"4013","急性悪化",4
"4014","急性潰瘍性",4
"4015","急性化膿性",4
"4016","急性顆粒性",4
"4017","急性外傷性",4
"7311","急性期",4
"8007","急性増悪",8
"4018","急性増悪性",4
"5042","急性リンパ性",5
"7241","穹隆部",1
"7158","胸",1
"1420","橋",1
"5043","境界域",5
"7157","境界型",5
"1014","胸郭",1
"1311","胸管",1
"1964","胸腔",1
"1607","胸骨",1
"1608","頬骨",1
"7159","胸骨後",1
"1965","胸骨柄",1
"1609","胸鎖関節",1
"5044","狭窄性",5
"1421","胸鎖乳突筋",1
"7339","頬小帯",1
"1219","胸腺",1
"1312","胸大動脈",1
"5045","強直性",5
"1610","胸椎",1
"7004","強度",7
"1812","頬粘膜",1
"1966","胸腹部",1
"1016","頬部",1
"1015","胸部",1
"1220","胸部食道",1
"1313","胸部大動脈",1
"1017","胸壁",1
"8246","胸壁浸潤",8
"1967","胸膜",1
"1712","強膜",1
"1379","胸腰椎",1
"7257","棘下筋",1
"5046","局所",5
"7525","局所進行性",4
"5047","局所性",5
"7258","棘上筋",1
"1611","棘突起",1
"3037","虚血性",3
"1612","距骨",1
"1134","距骨下関節",1
"1133","距腿関節",1
"5048","巨大",5
"7259","距腓靱帯",1
"3038","起立性",3
"5049","亀裂性",5
"1971","季肋部",1
"1422","筋",1
"7308","筋・骨に達する",5
"2009","近位",2
"1131","近位指節間関節",1
"5051","筋萎縮性",5
"7161","近位端",1
"5052","筋緊張性",5
"5053","近視性",5
"3039","筋性",3
"5054","緊張性",5
"7160","筋肉",1
"7005","偽",7
"8008","疑似症",8
"7006","偽性",7
"3041","逆流性",3
"3040","逆行性",3
"3042","仰臥性",3
"1221","空腸",1
"1018","躯幹",1
"1314","躯幹部リンパ節",1
"1423","屈筋",1
"1424","屈筋腱",1
"7279","屈側",2
"7124","くも状",5
"7125","くも膜",1
"7126","くも膜下",1
"5050","皸裂性",5
"1713","隅角",1
"4019","偶発性",4
"7007","軽",7
"1019","頚",1
"1910","頚管",1
"1020","頚肩",1
"7247","経口摂取不良による",3
"1613","脛骨",1
"1532","脛骨遠位端",1
"1533","脛骨下端",1
"1540","脛骨顆部",1
"1534","脛骨外顆",1
"1536","脛骨近位端",1
"1535","脛骨結節部",1
"1541","脛骨高原",1
"1542","脛骨骨幹部",1
"1425","脛骨神経",1
"1537","脛骨上端",1
"1538","脛骨前結節",1
"7292","脛骨粗面",1
"1972","脛骨内顆",1
"1539","脛骨隆起部",1
"7008","軽症",7
"1426","頚神経叢",1
"5055","痙性",5
"3043","形成不良性",3
"1614","頚椎",1
"1378","頚椎棘突起",1
"1377","頚椎椎弓",1
"1375","頚椎椎骨",1
"1376","頚椎椎体",1
"7009","軽度",7
"1315","頚動脈",1
"1973","頚動脈小体",1
"7260","脛腓関節",1
"1021","頚部",1
"1222","頚部食道",1
"1316","頚部リンパ節",1
"1317","頚部リンパ本幹",1
"1023","頚腕",1
"1114","頚腕部",1
"3044","結核性",3
"5056","結痂性",5
"1318","血管",1
"3045","血管拡張性",3
"3046","血管性",3
"3047","血行性",3
"3048","血小板減少性",3
"7390","血性",5
"7162","結節",1
"5057","結節性",5
"3049","血栓性",3
"1224","結腸",1
"8247","結腸浸潤",8
"1223","血液",1
"7240","楔状骨",1
"1714","結膜",1
"5058","嫌気性",5
"1115","肩頚腕部",1
"7163","肩甲",1
"1145","肩甲下筋",1
"1146","肩甲間筋",1
"7394","肩甲挙筋",1
"1616","肩甲骨",1
"1162","肩甲骨関節窩",1
"1163","肩甲骨肩峰",1
"7164","肩甲上",1
"1116","肩甲部",1
"1617","肩鎖関節",1
"1555","肩鎖骨関節",1
"8204","兼湿疹化",8
"7244","腱板",1
"1025","肩部",1
"1164","肩峰",1
"1165","肩峰鎖骨",1
"1022","肩腕",1
"7010","激症",7
"1277","月状骨",1
"1278","月状骨周囲",1
"7344","原因不明の",3
"7552","限局型",5
"5059","限局性",5
"4020","原発性",4
"1026","股",1
"7168","口",1
"7505","高悪性度",7
"1813","口囲",1
"7242","肛囲",1
"2011","高位",2
"8009","後遺症",8
"3050","後遺性",3
"7474","抗インフルエンザ薬耐性",7
"1814","口角部",1
"7326","後下小脳動脈",1
"3051","硬化性",3
"7167","交感神経",1
"1815","口蓋",1
"1974","口蓋骨",1
"1911","睾丸",1
"4021","後期",4
"5060","好気性",5
"4022","恒久性",4
"1427","広筋",1
"1428","咬筋",1
"7169","項筋",1
"1429","広筋膜張筋",1
"7491","後区域",1
"1816","口腔",1
"7356","口腔前庭",1
"1817","口腔底",1
"1818","口腔底粘膜",1
"1819","口腔底皮様",1
"1820","口腔内",1
"7395","広頚筋",1
"7261","後脛骨筋",1
"1319","後脛骨動脈",1
"7262","後頚部",1
"3052","高血圧性",3
"5061","硬結性",5
"7357","硬口蓋",1
"7323","後交通動脈",1
"1715","虹彩",1
"5062","交叉性",5
"3053","好酸球性",3
"5063","高色素性",5
"1821","口唇",1
"7358","口唇粘膜",1
"1109","口唇部",1
"1149","後十字靱帯",1
"7526","後縦靱帯下脱出型",5
"1822","甲状腺",1
"1823","甲状腺峡部",1
"3054","甲状腺性",3
"1824","甲状軟骨",1
"7293","広靱帯内",1
"2012","口側",2
"3055","拘束性",3
"7313","後続児",6
"4023","交代性",4
"7320","後大脳動脈",1
"7345","後腟円蓋",1
"1430","項中隔",1
"3056","後天性",3
"1825","喉頭",1
"1826","喉頭蓋",1
"1431","後頭筋",1
"1618","後頭骨",1
"1027","後頭部",1
"1432","後頭葉",1
"1320","後頭リンパ節",1
"7011","高度",7
"1827","口内",1
"6002","更年期",6
"7396","広背筋",1
"3057","後発",3
"5065","紅斑性",5
"5064","広汎性",5
"1225","後腹膜",1
"8248","後腹膜浸潤",8
"5066","興奮性",5
"1028","項部",1
"1975","口部",1
"2013","後部",2
"2065","後壁",1
"1226","肛門",1
"7243","肛門周囲",1
"3058","絞扼性",5
"7527","高リスク",7
"1433","口輪筋",1
"1619","股関節",1
"3059","呼吸性",3
"1828","鼓室",1
"7263","骨幹端",1
"1152","骨幹端部",1
"1151","骨幹部",1
"1159","骨端",2
"7264","骨端線",1
"1154","骨端部",1
"1155","骨頭",1
"1156","骨片",1
"1620","骨",1
"1621","骨芽",1
"1622","骨芽細胞",1
"1153","骨基部",1
"8249","骨浸潤",8
"1227","骨髄",1
"8250","骨髄浸潤",8
"3060","骨髄性",3
"3061","骨髄ろう性",3
"1623","骨線維",1
"1625","骨軟骨",1
"1626","骨盤",1
"1030","骨盤内",1
"7171","骨膜",1
"5067","固定",5
"7165","古典型",4
"7482","孤発型",5
"7483","孤発性",5
"1829","鼓膜",1
"3062","混合感染",3
"7172","混合型",5
"5068","混合性",5
"3063","根性",3
"2010","後",2
"7166","誤嚥性",3
"1031","臍",1
"1228","細気管支",1
"3064","細菌性",3
"7492","最重症",7
"3065","再生不良性",3
"1912","臍帯",1
"1229","細胆管",1
"4024","再発",4
"4025","再発性",4
"5069","再破裂",5
"1627","鎖骨",1
"1321","鎖骨下静脈",1
"1322","鎖骨下動脈",1
"1323","鎖骨下リンパ本幹",1
"7173","鎖骨上窩",1
"1324","左心室",1
"1325","左心房",1
"3066","擦過性",3
"2060","左右",2
"7493","左葉",1
"1976","三果",1
"1434","三角筋",1
"1283","三角骨",1
"1435","三叉神経",1
"5070","蚕食性",5
"3067","産褥性",3
"1326","三尖弁",1
"5071","散発性",5
"1628","坐骨",1
"1977","坐骨結節",1
"1436","坐骨神経",1
"5072","残",5
"1230","残胃",1
"7177","歯",1
"1033","趾",1
"1032","指",1
"1983","指間",1
"1040","趾間",1
"1830","歯冠",1
"5073","弛緩性",5
"1119","指関節",1
"1629","趾関節",1
"7359","歯間乳頭部",1
"1831","歯牙",1
"1573","趾基節骨",1
"5074","色素性",5
"1913","子宮",1
"1914","子宮頚部",1
"8251","子宮浸潤",8
"1915","子宮体部",1
"1916","子宮腟部",1
"8252","子宮付属器浸潤",8
"1832","歯齦",1
"7174","指屈筋",1
"3068","刺激性",3
"3069","刺激反応性",3
"1630","指骨",1
"1984","篩骨",1
"1631","趾骨",1
"1833","篩骨洞",1
"1834","歯根",1
"1041","四肢",1
"7176","指趾",1
"7178","歯周",1
"6003","思春期",6
"1985","視床",1
"1437","視床下部",1
"7175","指伸筋",1
"1438","視神経",1
"1716","視神経管",1
"1439","視神経交叉",1
"1717","視神経交叉部",1
"2015","矢状",2
"3070","歯性",3
"1125","指節間関節",1
"1286","指節骨",1
"7557","指尖部",1
"3071","自然",3
"7179","歯槽",1
"1986","歯槽骨",1
"1560","指中手基節関節",1
"1574","趾中節骨",1
"8010","疾患",8
"3072","失血性",3
"5075","湿疹性",5
"5076","湿性",5
"7397","膝窩筋",1
"1043","膝窩部",1
"1641","膝蓋骨",1
"1440","膝蓋靱帯",1
"1139","膝外側半月板",1
"7265","膝蓋大腿関節",1
"1148","膝十字靱帯",1
"1137","膝内側半月板",1
"1135","膝半月板",1
"1044","膝部",1
"1835","歯肉",1
"7360","歯肉縁下",1
"7361","歯肉縁上",1
"7365","歯肉頬移行部",1
"7363","歯肉溝",1
"7364","歯肉歯槽粘膜境",1
"7362","歯肉唇移行部",1
"3073","紫斑病性",3
"1575","趾末節骨",1
"7277","尺側",2
"7398","尺側手根屈筋",1
"7399","尺側手根伸筋",1
"1144","尺側側副靱帯",1
"1917","射精管",1
"1642","尺骨",1
"1184","尺骨茎状突起",1
"1183","尺骨骨幹部",1
"1559","尺骨手根関節",1
"1441","尺骨神経",1
"1182","尺骨肘頭",1
"1185","尺骨頭",1
"1327","尺骨動脈",1
"1186","尺骨末端",1
"1045","手",1
"7183","周囲",1
"5078","習慣性",5
"7012","秋季",7
"4026","周期性",4
"5079","収縮性",5
"1199","舟状骨",1
"7185","舟状骨（足）",1
"7184","舟状骨（手）",1
"1643","手関節",1
"1978","主気管支",1
"1197","手骨",1
"1979","手根管",1
"1645","手根骨",1
"1130","手根中手関節",1
"7182","手指",1
"1120","手指関節",1
"1157","種子骨",1
"1285","手指骨",1
"1046","手掌",1
"7506","手術不能の",5
"3074","酒性",3
"7400","手虫様筋",1
"5080","出血",5
"5081","出血性",5
"1047","手背",1
"7401","手背側骨間筋",1
"1048","手部",1
"3075","腫瘍性",3
"7013","春季",7
"7245","踵",1
"8011","症",8
"7014","小",7
"1918","小陰唇",1
"5077","漿液性",5
"7402","小円筋",1
"1980","消化管",1
"5082","消化性",5
"1442","松果体",1
"3076","消化不良性",3
"7403","小胸筋",1
"1443","笑筋",1
"8012","症候",8
"8013","症候群",8
"5083","症候性",5
"5084","猩紅熱様",5
"1644","踵骨",1
"1049","小指",1
"7404","小指外転筋",1
"1299","小指基節骨",1
"7405","小指伸筋",1
"1718","硝子体",1
"7406","小指対立筋",1
"7407","小趾対立筋",1
"1369","小指中節骨",1
"1370","小指末節骨",1
"8014","症状",8
"7278","掌側",2
"7408","掌側骨間筋",1
"7340","小唾液腺",1
"1231","小腸",1
"1232","小腸間膜",1
"8253","小腸浸潤",8
"7299","小殿筋",1
"6004","小児",6
"7187","小児期",6
"6005","小児性",6
"1444","小脳",1
"7266","踵腓靱帯",1
"1981","小伏在静脈",1
"1982","踵部",1
"7409","小菱形筋",1
"1280","小菱形骨",1
"1233","小弯側",1
"3077","職業性",3
"3078","食事性",3
"1234","食道",1
"8136","食道浸潤",8
"7188","食道裂孔",1
"4027","初発",4
"1142","ショパール関節",1
"6006","初老期",6
"5085","脂漏性",5
"1328","心",1
"3079","心因性",3
"1445","伸筋",1
"1987","心筋",1
"1446","伸筋腱",1
"3080","真菌性",3
"1447","神経",1
"3081","神経因性",3
"1448","神経筋接合部",1
"3082","神経症性",3
"3083","神経性",3
"7190","神経節",1
"7191","神経叢",1
"4028","進行性",4
"7189","深在性",5
"7410","深指屈筋",1
"1329","心室",1
"5086","心室性",5
"7470","侵襲性",7
"5087","滲出性",5
"5088","侵食性",5
"8041","（心身症）",8
"5089","心身症型",5
"5090","浸潤性",5
"7015","真性",7
"6007","新生児",6
"7280","伸側",2
"1330","心臓",1
"3165","心停止後",3
"7553","進展型",4
"1988","心内膜",1
"3166","心肺停止後",3
"7306","真皮に達する",5
"1331","心房",1
"5091","心房性",5
"1989","心膜",1
"1836","耳",1
"1837","耳介",1
"1332","耳介後リンパ節",1
"3084","自家性",3
"1838","耳下腺",1
"7346","耳下腺乳頭部",1
"1839","耳管",1
"1994","軸椎",1
"7290","耳後部",1
"7282","自己血輸血に伴う",3
"7283","自己免疫性",3
"1050","示指",1
"1290","示指基節骨",1
"7411","示指伸筋",1
"1291","示指中節骨",1
"1292","示指末節骨",1
"1840","耳小管",1
"7181","耳小骨",1
"7291","耳垂",1
"5092","耳性",5
"7304","耳前部",1
"4029","持続性",4
"3085","実質性",3
"7180","児童期",6
"3086","自発性",3
"3087","ジフテリア性",3
"1841","耳部",1
"6008","若年型",6
"6009","若年性",6
"7016","重",7
"1990","縦隔",1
"1235","縦隔洞",1
"7017","重症",7
"1449","十字靱帯",1
"7018","重度",7
"1236","十二指腸",1
"1237","十二指腸球部",1
"8254","十二指腸浸潤",8
"1238","十二指腸乳頭部",1
"7019","重複",7
"3088","術後",3
"8015","術後管理",8
"3089","術後逆流性",3
"3090","術後後遺性",3
"8016","術後再発",8
"8017","術後障害",8
"3091","術後性",3
"5093","術創",5
"7284","術中",3
"7309","受動喫煙による",3
"5094","受動性",5
"7498","授乳期",7
"2016","上",2
"1842","上咽頭",1
"8235","・上外側部",8
"1051","上顎",1
"7366","上顎結節部",1
"1646","上顎骨",1
"1450","上顎神経",1
"1843","上顎洞",1
"1052","上顎部",1
"1719","上眼瞼",1
"1991","上気道",1
"5095","上行",5
"1239","上行結腸",1
"1053","上肢",1
"5096","上室性",5
"4030","常習性",4
"7324","上小脳動脈",1
"1333","上肢リンパ節",1
"7333","上唇",1
"7341","上唇小帯",1
"1240","上縦隔洞",1
"7267","上前腸骨棘",1
"2017","上側",2
"8018","状態",8
"1992","上大静脈",1
"8236","・上内側部",8
"1054","上半身",1
"1055","上腹部",1
"2018","上部",2
"1241","上部食道",1
"1993","静脈",1
"7558","静脈穿刺時の",3
"1334","静脈洞",1
"7412","上葉",1
"1056","上腕",1
"1180","上腕顆上部",1
"1172","上腕外科頚",1
"1647","上腕骨",1
"1179","上腕骨顆上",1
"1173","上腕骨下端",1
"1174","上腕骨顆部",1
"1175","上腕骨外顆",1
"1177","上腕骨外側上顆",1
